*******************************************************************
****************************  REQUETES ****************************
*******************************************************************

****************************  REQUETE N°1 ****************************
Permet de récupérer le nombre de grévistes par grève et par année


     ANNEE DATE_DEB  NB_GREVISTES         ID                                                        
---------- --------- ------------ ----------                                                        
      2002 13-MAR-02         1491          0                                                        
      2002 02-OCT-02          267          0                                                        
      2002 25-NOV-02        12453          0                                                        
      2002                  14211          1                                                        
      2003 28-JAN-03         2279          0                                                        
      2003 31-JAN-03          334          0                                                        
      2003 10-FEB-03          694          0                                                        
      2003 17-MAR-03        47312          0                                                        
      2003 02-APR-03        41307          0                                                        
      2003 12-MAY-03        92925          0                                                        
      2003 13-MAY-03        33155          0                                                        
      2003 22-MAY-03            8          0                                                        
      2003 25-MAY-03           23          0                                                        
      2003 02-JUN-03        20017          0                                                        
      2003 10-JUN-03        45780          0                                                        
      2003 19-JUN-03        11171          0                                                        
      2003 16-DEC-03         1036          0                                                        
      2003                 296041          1                                                        
      2004 20-JAN-04        38298          0                                                        
      2004 12-MAY-04        30472          0                                                        
      2004 25-MAY-04          261          0                                                        
      2004 11-JUN-04          173          0                                                        
      2004 15-JUN-04          695          0                                                        
      2004 18-JUN-04           54          0                                                        
      2004 06-JUL-04          569          0                                                        
      2004 08-SEP-04          961          0                                                        
      2004 09-NOV-04          163          0                                                        
      2004 24-NOV-04         2548          0                                                        
      2004 29-NOV-04          133          0                                                        
      2004 06-DEC-04          584          0                                                        
      2004 07-DEC-04          350          0                                                        
      2004                  75261          1                                                        
      2005 07-JAN-05          225          0                                                        
      2005 10-JAN-05           79          0                                                        
      2005 14-JAN-05          190          0                                                        
      2005 18-JAN-05        65690          0                                                        
      2005 21-JAN-05          183          0                                                        
      2005 22-JAN-05           54          0                                                        
      2005 26-JAN-05         1377          0                                                        
      2005 28-JAN-05          141          0                                                        
      2005 04-FEB-05          109          0                                                        
      2005 09-FEB-05           56          0                                                        
      2005 02-MAR-05          884          0                                                        
      2005 09-MAR-05        40444          0                                                        
      2005 15-MAY-05          131          0                                                        
      2005 01-JUN-05        38862          0                                                        
      2005 03-JUN-05          942          0                                                        
      2005 20-JUN-05         1059          0                                                        
      2005 03-OCT-05        44940          0                                                        
      2005 08-NOV-05         1575          0                                                        
      2005 21-NOV-05        18365          0                                                        
      2005                 215306          1                                                        
